Instance: STAP-IS_Num25_S25_D10_ID4
OFV: 278.4289646201293
RunTime: 2704.745325565338
GurobiRunTime: 1463.411177635193
Visiting sequence:
13   0
13   1
14   0
14   1
3   0
3   1
6   0
6   1
24   0
24   1
22   0
22   1
17   0
17   1
11   0
11   1
4   0
4   1
16   0
16   1
7   0
7   1
10   0
10   1
12   0
12   1
2   0
2   1
21   0
21   1
19   0
19   1
25   0
25   1
20   0
20   1
1   0
1   1
5   0
5   1
15   0
15   1
18   0
18   1
23   0
23   1
8   0
8   1
9   0
9   1
Traveling path:
0.0     0.0
168.0   202.1
245.1   439.9
244.9   442.4
144.4   539.2
144.4   539.2
267.5   549.7
267.5   549.8
432.3   585.4
272.3   779.1
157.5   608.4
157.5   608.4
296.2   517.5
293.8   511.1
469.9   204.0
544.6    47.7
690.6    76.5
690.5    76.5
750.0  -144.6
730.3     7.1
646.5     1.8
647.3    -2.3
661.3  -226.4
661.3  -227.2
475.4  -394.4
470.8  -400.7
311.2  -593.4
29.6  -790.8
-232.6  -663.5
-212.3  -599.2
-188.1  -473.6
-246.9  -411.3
-448.9  -283.6
-444.9  -270.8
-468.6  -262.8
-468.6  -262.8
-622.1  -348.9
-655.6  -198.7
-812.5   -17.4
-753.6    24.4
-835.4   193.7
-835.4   193.6
-605.9   204.7
-586.7   141.0
-417.0   148.0
-417.0   148.0
-391.7    96.8
-385.3     1.7
-263.4   -41.3
-258.9   -63.7
-46.0    39.8
0.0     0.0
