Instance: STAP-IM_Num20_S50_D5_ID5
OFV: 97.13532893410428
RunTime: 547.727400302887
GurobiRunTime: 14.67022633552551
Visiting sequence:
19   0
19   1
6   0
6   1
3   0
3   1
4   0
4   1
10   0
10   1
18   0
18   1
17   0
17   1
2   0
2   1
1   0
1   1
20   0
20   1
14   0
14   1
13   0
13   1
7   0
7   1
12   0
12   1
15   0
15   1
8   0
8   1
5   0
5   1
11   0
11   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-51.4    -5.2
-69.4  -140.2
-69.5  -140.5
-281.5  -272.9
-358.3  -262.6
-594.8  -180.4
-595.4  -180.2
-631.2  -262.0
-419.0  -395.2
-419.0  -395.2
-293.8  -474.4
-293.8  -474.4
-51.1  -627.9
184.4  -544.2
224.3  -425.9
194.2  -177.8
194.8  -177.7
491.5  -126.8
526.7  -121.1
593.8   119.6
519.9   183.6
519.9   183.6
482.1   215.9
234.5   249.5
229.6   343.2
188.4   374.1
190.3   389.4
286.8   620.4
287.0   620.7
144.4   711.2
107.4   768.3
-83.5   640.8
-60.4   525.6
-60.4   525.6
-57.5   501.8
-57.5   501.8
-46.9   409.4
-46.9   409.4
-9.9    86.3
-9.9    86.3
0.0     0.0
