Instance: STAP-IM_Num15_S25_D10_ID9
OFV: 185.8509368253719
RunTime: 148.4237477779388
GurobiRunTime: 5.337888479232788
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
1   1
8   0
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
14   0
14   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-180.7    73.1
-426.0   122.0
-606.7   124.3
-689.6   -19.8
-648.5   -92.8
-514.6  -262.3
-476.8  -309.9
-473.6  -325.5
-419.9  -404.2
-345.8  -556.2
-185.6  -747.9
45.4  -752.2
71.8  -752.4
71.8  -752.4
71.9  -752.4
243.8  -628.4
278.7  -642.5
433.7  -353.6
558.2  -121.2
642.3    35.6
679.0   104.2
673.8   354.3
543.6   574.8
299.6   628.3
299.5   628.2
207.9   475.3
208.2   474.8
208.2   474.8
82.3   187.4
82.3   187.4
0.0     0.0
