Instance: STAP-IS_Num15_S50_D5_ID2
OFV: 86.48642881964264
RunTime: 297.1324799060822
GurobiRunTime: 129.9272947311401
Visiting sequence:
14   0
14   1
12   0
12   1
1   0
1   1
10   0
10   1
11   0
11   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
13   0
13   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
229.1   141.6
462.6    52.6
475.0   120.6
403.8   158.5
404.2   159.0
451.6   281.7
542.5   322.7
522.8   509.3
500.6   532.5
400.9   382.6
181.7   446.3
-137.9   326.0
-168.3   365.6
-414.5   322.9
-414.4   322.9
-443.3   177.6
-443.2   177.6
-534.5   236.5
-551.3   252.2
-677.8   191.3
-677.9   190.9
-651.8   137.5
-665.9   118.9
-541.1    -1.7
-538.4   -11.4
-547.0   -16.2
-453.3   -78.4
-107.2  -318.5
-106.5  -319.9
51.3  -227.3
0.0     0.0
