Instance: STAP-CS_Num25_S25_D5_ID4
OFV: 200.8681443294177
RunTime: 1805.330619573593
GurobiRunTime: 741.6421186923981
Visiting sequence:
9   0
9   1
3   0
3   1
24   0
24   1
6   0
6   1
22   0
22   1
17   0
14   0
14   1
17   1
4   0
4   1
13   0
13   1
7   0
7   1
10   0
10   1
11   0
11   1
16   0
16   1
12   0
12   1
2   0
2   1
20   0
21   0
21   1
19   0
19   1
20   1
25   0
25   1
1   0
1   1
8   0
8   1
5   0
15   0
15   1
23   0
23   1
5   1
18   0
18   1
Traveling path:
0.0     0.0
22.2   182.4
22.2   182.4
110.2   545.5
61.3   561.9
61.3   561.9
169.4   617.5
156.3   579.9
213.4   558.7
220.1   553.4
294.7   517.9
294.6   517.8
351.5   404.5
476.3   411.7
673.6   189.3
709.3   149.1
688.2    25.9
666.6    13.9
666.6    13.9
641.6   -21.9
636.2  -146.8
603.8  -314.3
500.8  -385.2
455.0  -428.1
443.0  -414.4
435.8  -420.3
435.8  -420.3
434.3  -421.6
346.2  -512.6
-20.2  -735.7
-129.8  -675.7
-129.9  -675.6
-199.5  -563.4
-188.0  -483.6
-255.2  -399.7
-359.5  -312.3
-473.4  -263.9
-484.5  -258.7
-628.5  -260.9
-643.2  -261.0
-680.1  -141.6
-678.7  -140.7
-678.7  -140.7
-669.3   -36.7
-648.8   188.4
-539.0   248.0
-469.8   211.7
-417.2   148.4
-283.3    74.4
-283.1    74.3
-283.1    74.3
0.0     0.0
