Instance: STAP-IS_Num25_S50_D5_ID10
OFV: 132.3184852248063
RunTime: 2227.609639644623
GurobiRunTime: 1239.133139371872
Visiting sequence:
22   0
22   1
24   0
24   1
6   0
6   1
1   0
1   1
11   0
11   1
5   0
5   1
25   0
25   1
3   0
3   1
9   0
9   1
17   0
17   1
18   0
18   1
7   0
7   1
14   0
14   1
13   0
13   1
16   0
16   1
15   0
15   1
12   0
12   1
8   0
8   1
10   0
10   1
4   0
4   1
21   0
21   1
2   0
2   1
20   0
20   1
23   0
23   1
19   0
19   1
Traveling path:
0.0     0.0
152.3  -191.2
363.4  -127.0
363.4  -127.0
540.3  -121.9
540.4  -122.0
617.7   -18.1
617.7   -18.2
593.0   180.5
571.1   314.9
286.2   376.4
176.1   412.8
144.3   310.9
142.2   311.1
54.5   419.3
59.3   443.8
-121.8   557.7
-121.8   557.7
-362.5   571.9
-362.6   571.9
-403.8   569.0
-403.8   568.8
-396.4   270.2
-396.3   269.9
-599.2   144.5
-599.2   144.5
-523.8    16.3
-523.8    16.3
-623.4   -11.5
-623.4   -11.6
-611.7  -198.7
-611.8  -198.7
-454.4  -284.4
-445.2  -329.7
-498.7  -365.3
-498.7  -365.2
-394.0  -593.2
-354.5  -675.0
-248.4  -641.2
-248.4  -641.3
-36.7  -834.3
49.0  -816.7
78.9  -535.3
78.9  -535.3
-142.8  -556.0
-143.9  -553.8
9.2  -356.1
9.2  -356.2
-73.6  -370.7
-73.7  -370.7
81.0  -150.7
0.0     0.0
