Instance: STAP-CS_Num20_S25_D5_ID1
OFV: 165.5056312562015
RunTime: 806.344774723053
GurobiRunTime: 315.6650788784027
Visiting sequence:
2   0
2   1
16   0
16   1
8   0
8   1
5   0
9   0
17   0
17   1
9   1
5   1
4   0
18   0
18   1
10   0
4   1
10   1
14   0
14   1
3   0
3   1
15   0
15   1
7   0
7   1
11   0
11   1
13   0
13   1
19   0
19   1
20   0
1   0
6   0
6   1
12   0
1   1
12   1
20   1
Traveling path:
0.0     0.0
-95.8    31.5
-95.8    31.5
-234.3   -32.4
-234.3   -32.4
-246.3   -41.8
-361.7   -94.0
-373.4   -94.5
-394.9   -96.3
-668.1  -133.6
-721.7   -20.8
-650.0    49.0
-599.3   127.7
-524.3   239.5
-365.0   483.0
-241.0   499.2
-134.9   404.3
-31.2   311.9
128.6   170.4
135.3   163.1
135.3   163.1
143.8   154.7
341.4   -15.8
428.7   -65.8
428.7   -65.8
464.1   -87.8
578.6  -142.0
590.8  -156.9
608.4  -282.4
591.9  -321.4
498.7  -407.3
411.4  -433.6
285.3  -470.8
282.5  -473.1
136.8  -547.0
14.3  -571.2
-39.9  -459.2
35.1  -436.1
33.5  -433.8
33.3  -433.2
4.9   -72.0
0.0     0.0
