Instance: STAP-CM_Num10_S50_D5_ID3
OFV: 73.91265020302245
RunTime: 75.37169647216797
GurobiRunTime: 45.13796663284302
Visiting sequence:
6   0
6   1
4   0
7   0
7   1
4   1
10   0
10   1
2   0
9   0
2   1
5   0
5   1
8   0
9   1
8   1
1   0
1   1
3   0
3   1
Traveling path:
0.0     0.0
-81.2   180.6
-81.2   180.6
-89.3   258.1
-117.1   519.6
-165.6   518.5
-171.0   440.5
-219.9   380.0
-219.9   380.0
-392.4   162.3
-391.7   161.5
-347.2    98.2
-464.0  -140.3
-464.0  -140.3
-510.9  -233.5
-449.3  -420.1
-411.0  -457.0
-316.8  -473.8
-19.4  -513.0
457.0  -552.5
518.0  -394.4
0.0     0.0
