Instance: STAP-IS_Num25_S50_D10_ID8
OFV: 253.5797776105233
RunTime: 2149.663318872452
GurobiRunTime: 1109.989095926285
Visiting sequence:
25   0
25   1
13   0
13   1
11   0
11   1
9   0
9   1
3   0
3   1
22   0
22   1
1   0
1   1
15   0
15   1
14   0
14   1
23   0
23   1
17   0
17   1
7   0
7   1
20   0
20   1
21   0
21   1
24   0
24   1
6   0
6   1
2   0
2   1
5   0
5   1
8   0
8   1
12   0
12   1
18   0
18   1
4   0
4   1
19   0
19   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
-89.7    31.2
-74.4   159.4
-74.4   159.4
197.3   153.8
197.3   153.8
595.4   199.8
595.3   199.8
870.0    40.6
870.0    40.6
629.6   334.0
629.6   334.0
669.3   -26.4
669.3   -26.4
892.5   113.3
892.5   113.3
822.7  -306.6
822.7  -306.6
479.9  -708.3
479.9  -708.3
182.2  -399.0
182.2  -399.0
-219.6  -564.2
-219.6  -564.2
-307.7  -581.0
-307.7  -581.0
-608.0  -393.8
-608.0  -393.8
-637.5  -297.7
-637.5  -297.7
-564.3  -444.0
-564.3  -444.0
-885.5  -478.7
-885.5  -478.6
-623.3  -166.6
-623.3  -166.6
-473.7   207.4
-473.8   207.4
-490.4   546.8
-490.4   546.8
-153.2   729.2
-153.2   729.2
-340.1   589.7
-340.1   589.8
-381.0   633.3
-381.0   633.3
-68.5   402.7
-68.4   402.7
69.6   337.2
69.6   337.2
-50.0    67.3
0.0     0.0
