Instance: STAP-CS_Num25_S50_D10_ID6
OFV: 259.3003476314076
RunTime: 3345.922309160233
GurobiRunTime: 2177.520946025848
Visiting sequence:
3   0
3   1
17   0
17   1
25   0
25   1
10   0
10   1
21   0
21   1
6   0
6   1
12   0
12   1
18   0
18   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
20   0
20   1
19   0
19   1
1   0
1   1
23   0
23   1
15   0
15   1
24   0
24   1
16   0
16   1
8   0
8   1
2   0
2   1
22   0
22   1
14   0
14   1
11   0
11   1
Traveling path:
0.0     0.0
-136.7   -92.7
-86.2  -288.1
-86.3  -288.1
-4.9  -396.1
-4.9  -396.1
359.2  -550.7
359.2  -550.6
144.1  -957.0
144.1  -957.0
153.3  -916.8
153.3  -916.9
212.7  -827.2
212.7  -827.2
113.0  -672.9
113.0  -672.8
-165.5  -488.0
-165.5  -488.0
-455.6  -149.1
-455.7  -149.1
-569.4   -77.7
-569.4   -77.6
-753.2    69.9
-748.9    85.1
-916.4   205.8
-916.4   205.8
-735.1   179.0
-735.0   179.0
-721.8   514.6
-721.8   514.6
-406.3   534.4
-406.2   534.4
-233.9   640.4
-233.9   640.4
-205.2   523.4
-118.8   526.7
380.1   492.4
453.6   479.4
628.5   152.3
628.5   152.3
713.2   227.2
713.2   227.2
1113.7    41.6
1113.7    41.6
990.0   -44.4
990.0   -44.4
668.8  -345.2
668.8  -345.2
196.9  -262.5
187.1  -267.5
-21.7  -109.7
0.0     0.0
