Instance: STAP-CS_Num20_S25_D10_ID1
OFV: 217.2006369805679
RunTime: 1404.585710287094
GurobiRunTime: 962.073831319809
Visiting sequence:
2   0
2   1
4   0
18   0
18   1
4   1
10   0
10   1
14   0
14   1
3   0
3   1
7   0
7   1
11   0
11   1
13   0
13   1
19   0
19   1
20   0
20   1
15   0
15   1
1   0
1   1
6   0
6   1
12   0
12   1
9   0
17   0
17   1
9   1
5   0
5   1
16   0
16   1
8   0
8   1
Traveling path:
0.0     0.0
-50.0    37.7
-294.0    91.8
-297.4   141.0
-320.6   482.7
-198.2   518.2
-60.3   263.3
-60.3   263.3
136.5   169.8
137.0   171.5
137.0   171.5
137.1   171.5
312.6    -6.5
351.1   -83.4
591.3  -152.2
591.2  -152.2
618.9  -307.4
618.8  -307.4
459.9  -483.6
458.4  -434.3
282.7  -472.2
282.8  -472.2
194.3  -600.6
194.3  -600.5
105.9  -493.7
102.7  -495.4
-122.1  -386.1
-122.1  -386.1
-370.5  -357.9
-384.4  -336.1
-514.4  -517.6
-514.4  -517.6
-696.4  -346.2
-666.2  -142.1
-400.7   -87.1
-376.7   -82.0
-376.7   -82.0
-376.5   -82.0
-376.5   -82.0
-348.4   -84.7
-101.2   -46.4
0.0     0.0
