Instance: STAP-IS_Num25_S25_D10_ID8
OFV: 258.2710549462874
RunTime: 2094.774155855179
GurobiRunTime: 928.8156795501709
Visiting sequence:
16   0
16   1
13   0
13   1
11   0
11   1
9   0
9   1
22   0
22   1
1   0
1   1
3   0
3   1
15   0
15   1
14   0
14   1
23   0
23   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
21   0
21   1
5   0
5   1
8   0
8   1
18   0
18   1
4   0
4   1
19   0
19   1
10   0
10   1
12   0
12   1
25   0
25   1
Traveling path:
0.0     0.0
-50.0    67.3
11.8   129.1
11.9   129.1
254.4   189.7
241.6   194.7
308.3   232.6
518.2   187.2
587.6   199.5
587.6   199.5
669.3   -26.4
669.3   -26.4
637.1  -272.7
631.7  -253.6
387.9  -198.4
383.6  -201.8
369.3  -170.5
369.2  -170.5
243.1  -405.7
243.1  -405.7
5.9  -454.7
-114.7  -429.1
-219.5  -564.0
-219.5  -564.2
-307.7  -581.0
-307.7  -581.0
-518.8  -400.6
-519.7  -399.8
-483.1  -343.0
-696.6  -247.8
-643.9  -290.9
-643.9  -290.9
-623.6  -161.3
-623.7  -161.3
-469.2    11.7
-469.2    11.7
-511.8   278.7
-444.1   271.0
-488.1   543.8
-438.4   582.2
-311.1   598.5
-351.5   603.8
-286.0   475.7
-286.0   475.7
-68.5   402.7
-68.4   402.7
71.3   336.8
78.9   361.8
-75.4   167.9
-75.4   167.9
-89.7    31.2
0.0     0.0
