Instance: STAP-CS_Num15_S25_D5_ID6
OFV: 169.9315573655505
RunTime: 189.9559450149536
GurobiRunTime: 75.71544599533081
Visiting sequence:
11   0
11   1
6   0
12   0
12   1
6   1
10   0
10   1
14   0
8   0
8   1
2   0
2   1
14   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
2.4  -115.5
2.4  -115.5
8.1  -417.5
11.7  -618.4
120.8  -679.5
223.2  -619.0
224.2  -618.4
333.2  -557.5
410.6  -421.2
553.1  -170.2
553.1  -170.2
667.6    31.3
602.7   138.2
561.0   157.9
92.5   379.1
-54.9   448.6
-313.5   570.8
-431.9   530.2
-490.1   415.0
-540.1   300.3
-623.1    77.4
-623.1    77.4
-646.3    15.0
-567.3   -81.7
-560.6   -80.9
-455.7  -149.1
-455.6  -149.1
-334.2  -178.1
-147.0   -78.4
-147.0   -78.4
0.0     0.0
