Instance: STAP-IM_Num25_S50_D10_ID8
OFV: 136.0914389936992
RunTime: 1031.538051128387
GurobiRunTime: 31.86256098747253
Visiting sequence:
11   0
11   1
9   0
9   1
3   0
3   1
22   0
22   1
1   0
1   1
15   0
15   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
21   0
21   1
24   0
24   1
2   0
2   1
6   0
6   1
8   0
8   1
5   0
5   1
25   0
25   1
4   0
4   1
19   0
19   1
18   0
18   1
12   0
12   1
13   0
13   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
135.2    43.1
548.9   226.8
554.2   195.7
822.7   106.4
859.6   118.2
827.4  -114.1
827.4  -114.0
734.7   -78.5
661.8   -39.3
625.6  -216.1
406.8  -239.0
406.8  -239.0
291.7  -251.1
243.7  -435.8
243.7  -435.8
18.7  -375.9
27.6  -440.6
-97.5  -585.0
-97.5  -585.1
-307.3  -580.9
-531.7  -398.0
-608.1  -393.8
-608.0  -393.7
-561.6  -461.3
-561.5  -461.1
-643.9  -290.9
-643.9  -291.0
-789.5    87.7
-789.5    87.6
-655.7    74.1
-655.7    74.1
-473.8   207.4
-473.7   207.4
-580.3   346.9
-580.3   346.9
-278.2   414.6
-278.1   414.7
-381.0   633.3
-381.0   633.3
-388.3   722.8
-167.3   707.5
-153.3   729.1
-153.3   729.2
-62.1   694.9
-62.1   694.8
-173.6   603.2
-173.6   603.2
63.6   338.3
29.3   155.4
29.3   155.4
0.0     0.0
