Instance: STAP-IS_Num10_S50_D10_ID5
OFV: 120.0230772025101
RunTime: 24.07435822486877
GurobiRunTime: 7.525385856628418
Visiting sequence:
2   0
2   1
1   0
1   1
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
9   1
8   0
8   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
218.2  -122.5
194.1  -178.1
194.1  -178.3
193.4  -637.2
193.3  -637.2
-288.2  -592.5
-288.3  -592.4
-503.3  -185.6
-503.2  -185.6
-585.8  -125.2
-585.9  -125.3
-685.4   121.9
-398.6   444.1
-431.9   857.1
-431.7   857.1
50.2   704.7
101.9   688.3
361.0   299.2
360.9   299.2
121.5   294.7
0.0     0.0
