Instance: STAP-CS_Num10_S25_D10_ID7
OFV: 154.8238189936984
RunTime: 46.17003846168518
GurobiRunTime: 20.25011157989502
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
2   0
2   1
1   0
6   0
6   1
1   1
8   0
8   1
7   0
7   1
10   0
10   1
4   0
4   1
Traveling path:
0.0     0.0
-344.6   -71.1
-587.6  -130.6
-672.5  -154.8
-666.1  -292.2
-666.1  -292.2
-421.1  -242.3
-221.4  -420.4
-221.4  -420.4
-219.0  -422.1
42.3  -615.9
263.5  -499.5
254.5  -182.3
254.4  -182.1
456.6   -34.9
478.3     6.5
706.8   -14.5
706.8   -14.5
683.7    27.2
683.8    27.2
453.3   123.8
0.0     0.0
