Instance: STAP-IM_Num20_S25_D5_ID8
OFV: 159.9563953331787
RunTime: 393.7146317958832
GurobiRunTime: 10.35142183303833
Visiting sequence:
3   0
3   1
15   0
1   0
1   1
15   1
9   0
9   1
14   0
14   1
11   0
11   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
2   0
2   1
6   1
5   0
5   1
16   0
16   1
8   0
8   1
18   0
18   1
4   0
4   1
19   0
19   1
10   0
10   1
12   0
12   1
13   0
13   1
Traveling path:
0.0     0.0
286.1   -57.0
286.1   -57.0
349.1   -69.7
629.9  -126.0
628.6  -237.1
434.1  -271.3
367.4  -283.1
367.4  -283.1
265.6  -300.8
265.6  -300.8
265.4  -300.9
265.4  -300.9
139.4  -383.7
139.4  -383.7
-144.7  -570.8
-269.8  -570.4
-336.9  -525.8
-449.2  -426.0
-497.6  -368.9
-625.4  -218.8
-635.8   -94.3
-607.9    53.1
-536.0   308.1
-536.0   308.1
-499.1   438.5
-499.1   438.5
-474.9   524.5
-474.9   524.5
-457.8   584.5
-333.2   591.5
-320.7   561.2
-286.4   477.5
-285.9   475.6
-285.9   475.6
-124.4   465.3
-35.0   378.2
-18.9   205.4
-18.9   205.4
-12.4   134.7
-12.4   134.7
0.0     0.0
