Instance: STAP-IS_Num25_S50_D5_ID1
OFV: 128.0227646763169
RunTime: 1940.487196922302
GurobiRunTime: 1074.475300788879
Visiting sequence:
8   0
8   1
23   0
23   1
5   0
17   0
17   1
5   1
12   0
12   1
9   0
9   1
6   0
6   1
22   0
22   1
21   0
21   1
1   0
1   1
20   0
20   1
19   0
19   1
13   0
13   1
11   0
11   1
7   0
7   1
15   0
15   1
3   0
3   1
14   0
14   1
25   0
25   1
2   0
2   1
4   0
4   1
24   0
24   1
18   0
18   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
-39.2   -71.7
-199.6   -35.5
-199.6   -35.5
-365.7  -143.4
-365.8  -143.4
-661.5  -173.0
-662.8  -243.9
-448.5  -372.7
-439.5  -381.4
-514.4  -517.6
-514.4  -517.6
-371.7  -358.0
-371.1  -358.1
-122.6  -385.8
-108.0  -431.5
-137.6  -679.8
-81.7  -703.4
163.7  -751.1
163.8  -751.1
164.3  -623.0
164.3  -623.0
282.8  -472.1
282.8  -472.2
480.2  -437.1
480.2  -437.1
618.9  -307.3
618.8  -307.3
591.2  -152.2
591.2  -152.2
476.0   -90.9
479.5   -79.8
325.5   -65.1
315.8    -7.7
138.2   168.3
136.4   168.8
177.2   268.5
177.2   268.5
126.3   511.9
126.4   511.9
-66.9   627.4
-67.0   627.4
-103.9   666.2
-103.8   666.2
-50.4   707.4
-50.4   707.4
-121.8   577.1
-121.8   577.1
-111.1   336.5
-123.3   330.5
-133.8    80.7
0.0     0.0
