Instance: STAP-IS_Num15_S50_D10_ID6
OFV: 165.7914788925039
RunTime: 171.0529797077179
GurobiRunTime: 58.12287425994873
Visiting sequence:
11   0
11   1
7   0
7   1
5   0
5   1
12   0
12   1
6   0
6   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
4   0
4   1
9   0
9   1
13   0
13   1
3   0
3   1
Traveling path:
0.0     0.0
-21.8  -109.7
-369.9  -326.9
-369.9  -327.0
-675.4  -660.9
-675.3  -660.9
-248.8  -659.1
-248.9  -659.1
212.7  -827.2
212.7  -827.2
135.7  -933.7
135.7  -933.7
439.5  -544.5
446.5  -425.5
694.1  -318.4
694.1  -318.4
600.3   145.4
600.3   145.4
611.1   357.0
358.4   467.3
-157.5   692.5
-193.1   708.0
-413.5   533.0
-413.6   532.9
-534.2   642.5
-534.6   641.7
-727.6   180.4
-756.8    70.9
-591.0   -43.0
-591.1   -43.0
-136.7   -92.7
0.0     0.0
