Instance: STAP-IS_Num25_S25_D10_ID10
OFV: 271.6451072995653
RunTime: 2458.714022636414
GurobiRunTime: 1174.796846628189
Visiting sequence:
5   0
5   1
25   0
25   1
11   0
11   1
3   0
3   1
9   0
9   1
17   0
17   1
18   0
18   1
7   0
7   1
14   0
14   1
13   0
13   1
16   0
16   1
15   0
15   1
12   0
12   1
8   0
8   1
20   0
20   1
23   0
23   1
10   0
10   1
21   0
21   1
2   0
2   1
19   0
19   1
4   0
4   1
22   0
22   1
6   0
6   1
1   0
1   1
24   0
24   1
Traveling path:
0.0     0.0
187.0   115.9
144.1   309.6
144.2   309.6
388.3   255.8
404.1   312.8
235.2   434.3
231.7   460.4
-121.7   557.6
-121.8   557.7
-362.5   571.9
-362.6   571.9
-403.8   569.0
-403.7   569.0
-396.0   269.7
-396.3   269.9
-599.2   144.4
-598.8   144.0
-523.9    16.6
-523.8    16.3
-562.1     1.1
-623.1   -12.6
-611.7  -198.7
-611.7  -198.7
-424.8  -320.1
-424.8  -320.1
-498.7  -365.3
-498.7  -365.2
-395.2  -566.3
-395.2  -566.2
-273.2  -587.8
-273.2  -587.9
-280.9  -647.0
-280.9  -647.0
-35.7  -696.3
27.0  -699.7
45.9  -599.2
40.3  -526.6
-93.8  -536.1
-55.5  -526.5
-43.3  -276.8
-53.5  -256.3
196.4  -290.1
299.5  -128.6
519.4  -186.3
519.8  -186.4
617.7   -18.1
617.7   -18.1
641.4   -57.7
547.7  -124.1
319.7  -145.8
0.0     0.0
