Instance: STAP-CS_Num15_S25_D5_ID4
OFV: 182.7527677119182
RunTime: 186.4523389339447
GurobiRunTime: 94.0798692703247
Visiting sequence:
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
4   0
4   1
11   0
7   0
7   1
11   1
10   0
10   1
12   0
12   1
2   0
2   1
8   0
1   0
1   1
8   1
5   0
15   0
15   1
5   1
9   0
9   1
Traveling path:
0.0     0.0
149.6   531.3
149.6   531.3
151.6   538.4
275.7   552.3
277.0   549.2
400.1   570.3
438.4   535.7
766.0   239.8
765.7   239.5
690.6    77.2
690.3    76.6
640.7   -25.3
636.8  -150.2
434.7  -403.9
434.6  -404.0
434.6  -404.0
425.0  -428.0
341.2  -521.0
-104.0  -684.7
-227.3  -663.2
-326.4  -580.4
-643.2  -315.3
-658.1  -191.1
-621.2   -71.7
-622.1   -55.0
-634.7   192.9
-528.0   257.9
-257.7   126.2
-57.0    27.8
-57.0    27.8
0.0     0.0
