Instance: STAP-CM_Num10_S25_D10_ID3
OFV: 147.4508649721782
RunTime: 56.24895143508911
GurobiRunTime: 32.05177640914917
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
8   0
8   1
2   0
2   1
10   0
10   1
7   0
4   0
7   1
4   1
5   0
6   0
6   1
5   1
Traveling path:
0.0     0.0
518.0  -394.4
457.2  -550.0
-31.3  -504.3
-279.6  -461.2
-377.5  -435.0
-377.5  -435.0
-411.6  -437.4
-460.2  -292.4
-420.8  -271.3
-328.9    55.4
-328.3    60.5
-238.9   430.5
-216.1   525.8
-166.9   520.0
-118.2   519.5
-92.6   261.7
-87.8   211.3
-86.5   198.3
-86.5   198.3
-84.6   194.4
0.0     0.0
