Instance: STAP-CM_Num15_S25_D5_ID5
OFV: 128.8811538329721
RunTime: 345.5676159858704
GurobiRunTime: 111.0313725471497
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
5   0
5   1
12   0
7   0
7   1
15   0
15   1
8   0
8   1
11   0
11   1
12   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
189.7  -182.0
298.7  -121.3
340.2    -3.6
340.2    -3.6
296.7   100.9
296.7   100.9
235.0   249.2
235.0   249.2
225.6   272.2
225.6   272.2
180.4   380.6
179.8   382.0
179.8   382.0
217.6   650.6
125.6   735.0
67.2   719.9
-38.7   653.4
-160.2   512.2
-160.2   512.2
-242.6   416.9
-276.1   378.1
-276.1   378.1
-602.5    -0.9
-585.9  -125.0
-586.0  -125.1
-488.1  -202.5
-473.6  -193.6
-378.5  -244.8
-234.3  -217.4
-126.6  -153.6
0.0     0.0
