Instance: STAP-IM_Num20_S50_D10_ID2
OFV: 117.6981713308886
RunTime: 449.6719510555267
GurobiRunTime: 17.98073887825012
Visiting sequence:
1   0
1   1
12   0
10   0
12   1
10   1
14   0
14   1
16   0
16   1
11   0
11   1
5   0
5   1
3   0
18   0
18   1
3   1
15   0
15   1
2   0
2   1
9   0
17   0
17   1
9   1
6   0
6   1
13   0
7   0
13   1
4   0
4   1
19   0
7   1
19   1
20   0
20   1
8   0
8   1
Traveling path:
0.0     0.0
405.0    66.4
694.9   414.9
689.5   680.9
647.0   693.8
648.2   693.9
645.5   692.9
515.3   643.2
515.3   643.2
512.1   642.0
445.4   501.4
451.7   482.6
451.7   482.6
211.5   500.5
-197.4   347.8
-197.4   348.0
-277.1   425.1
-272.5   528.9
-446.5   333.3
-496.2   205.9
-443.2   177.6
-443.3   177.6
-633.4    18.0
-633.4    18.0
-750.2  -204.3
-750.2  -204.3
-634.8     0.2
-536.4   -10.4
-536.4   -10.4
-536.5   -10.4
-342.2  -303.2
-696.3  -255.1
-677.8  -256.0
-677.8  -256.0
-513.8  -322.8
-507.7  -340.3
-507.2  -340.6
-431.7  -371.8
-337.2  -250.9
-145.2  -374.3
51.3  -227.3
0.0     0.0
