Instance: STAP-CM_Num10_S50_D10_ID10
OFV: 99.93392132128228
RunTime: 36.6811261177063
GurobiRunTime: 20.65532922744751
Visiting sequence:
3   0
9   0
3   1
9   1
5   0
1   0
1   1
5   1
6   0
6   1
4   0
4   1
10   0
10   1
2   0
2   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-120.0   555.4
-120.3   558.2
-122.6   558.8
26.1   676.4
267.3   517.9
634.9   280.1
593.5    49.5
616.7    30.1
639.3    -1.1
567.3  -415.7
333.6  -572.4
333.6  -572.4
37.4  -772.3
-308.4  -654.9
-286.8  -717.3
-286.8  -717.3
-406.9  -680.1
-503.7  -361.1
-458.7  -307.8
-53.2   -17.2
0.0     0.0
