Instance: STAP-CS_Num15_S25_D10_ID2
OFV: 179.7044031694902
RunTime: 398.6616282463074
GurobiRunTime: 233.0873258113861
Visiting sequence:
14   0
14   1
11   0
11   1
1   0
1   1
10   0
10   1
12   0
12   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
261.1   113.4
261.1   113.4
413.8   179.7
410.1   188.5
410.1   188.5
495.0   333.1
535.7   339.2
556.2   296.0
312.1   264.9
280.2   375.3
86.6   358.1
-60.7   317.0
-168.0   365.8
-414.3   322.9
-414.4   322.8
-423.3   381.1
-496.4   206.1
-511.6   217.0
-562.7   249.6
-678.1   191.1
-678.1   191.2
-717.4   241.6
-641.7   105.0
-512.3   -73.9
-511.4   -94.7
-512.8   -95.2
-156.8   -96.3
-99.2  -312.0
-99.1  -311.9
51.0  -227.4
0.0     0.0
