Instance: STAP-IM_Num15_S25_D10_ID2
OFV: 148.4822746318549
RunTime: 144.0715169906616
GurobiRunTime: 7.17180323600769
Visiting sequence:
8   0
8   1
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
9   0
9   1
13   0
13   1
6   0
6   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
51.3  -227.3
273.3  -264.0
467.5    53.0
685.4   175.3
685.5   175.9
529.5   357.2
520.3   354.5
520.3   354.5
393.8   352.7
393.8   352.7
283.2   351.9
283.2   351.9
72.1   350.1
-196.6   347.4
-197.1   348.1
-446.5   333.3
-517.4   221.5
-443.2   177.6
-443.3   177.6
-443.3   177.6
-645.2   117.7
-648.5   -62.3
-617.6   -72.7
-597.6   -52.9
-508.1   -93.1
-508.1   -93.1
-507.7   -93.2
-234.3  -125.2
-194.8  -104.3
-194.8  -104.3
0.0     0.0
