Instance: STAP-CS_Num15_S50_D5_ID3
OFV: 93.99881887444668
RunTime: 193.2077236175537
GurobiRunTime: 100.4775168895721
Visiting sequence:
5   0
5   1
4   0
4   1
7   0
7   1
12   0
12   1
14   0
14   1
6   0
6   1
10   0
9   0
10   1
9   1
8   0
8   1
2   0
2   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-99.2    45.2
-119.1   294.3
-118.7   294.3
-167.4   517.5
-146.2   518.0
80.4   623.4
95.1   619.7
179.3   384.5
129.2   315.7
-78.5   380.8
-208.4   355.1
-208.4   355.1
-213.8   353.7
-365.6   163.7
-465.5     3.2
-651.8  -163.0
-651.9  -162.9
-457.2  -297.0
-457.2  -297.4
-432.8  -280.9
-389.7  -327.6
-377.6  -319.2
-266.5  -458.0
-22.3  -510.8
-21.7  -511.2
433.3  -673.5
468.6  -662.9
462.4  -515.5
462.4  -515.5
328.6  -303.2
0.0     0.0
