Instance: STAP-CM_Num25_S25_D5_ID10
OFV: 176.1381007018758
RunTime: 1653.758743047714
GurobiRunTime: 643.5448799133301
Visiting sequence:
19   0
19   1
22   0
22   1
24   0
24   1
6   0
6   1
1   0
5   0
1   1
11   0
11   1
5   1
25   0
25   1
3   0
3   1
9   0
9   1
17   0
17   1
18   0
13   0
18   1
13   1
14   0
16   0
16   1
14   1
8   0
8   1
12   0
12   1
15   0
15   1
4   0
4   1
10   0
10   1
21   0
21   1
2   0
2   1
23   0
23   1
20   0
20   1
7   0
7   1
Traveling path:
0.0     0.0
220.5  -115.0
220.5  -115.0
261.4  -136.2
386.2  -129.7
408.0  -115.5
532.9  -120.0
542.2  -117.9
617.6   -18.2
617.7   -18.2
624.5    35.9
587.7    83.9
385.7   318.6
278.6   383.3
175.8   412.4
42.6   447.6
42.6   447.6
42.1   447.8
-71.1   505.1
-154.9   547.5
-154.9   547.5
-264.9   603.2
-385.3   569.6
-432.0   494.7
-431.5   489.3
-438.9   451.1
-523.8    16.3
-523.8    16.3
-606.7   -70.3
-610.8  -195.3
-613.0  -291.5
-608.5  -305.4
-498.7  -365.2
-498.7  -365.3
-473.9  -346.7
-373.0  -450.8
-373.0  -450.8
-264.3  -562.9
-264.3  -562.9
-189.8  -639.8
-69.6  -674.9
31.7  -651.0
78.9  -535.3
78.9  -535.3
78.9  -535.3
25.4  -356.1
25.4  -356.1
15.1  -321.5
-51.9   -96.7
-57.4   -78.2
-57.4   -78.2
0.0     0.0
