Instance: STAP-IM_Num20_S50_D5_ID6
OFV: 109.3607429891109
RunTime: 377.128005027771
GurobiRunTime: 13.04762601852417
Visiting sequence:
14   0
8   0
16   0
2   0
2   1
16   1
8   1
14   1
6   0
6   1
10   0
10   1
12   0
12   1
18   0
18   1
5   0
5   1
17   0
17   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
15   0
15   1
20   0
20   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
186.8   -11.2
528.6   -31.1
567.9     2.5
647.9    54.5
681.6    17.4
620.6  -203.6
586.3  -227.7
340.2  -399.3
179.4  -532.3
223.2  -619.0
223.3  -619.3
152.7  -711.9
152.6  -711.9
42.3  -629.8
62.4  -591.1
-165.2  -488.0
-165.4  -486.9
-240.7  -247.5
-392.7  -240.4
-392.7  -240.4
-393.2  -240.6
-569.2   -77.7
-655.3    22.0
-711.3    54.8
-702.3    76.0
-568.1    91.1
-574.0   260.7
-484.6   494.0
-484.7   494.5
-340.1   598.8
-307.5   574.5
-203.7   686.0
-158.0   679.9
-57.6   451.1
-188.4   266.5
-188.4   266.5
-136.2   -93.3
-136.2   -93.3
-114.3  -106.0
-114.3  -106.0
0.0     0.0
