Instance: STAP-IM_Num25_S50_D5_ID7
OFV: 106.7534256821907
RunTime: 1128.735273361206
GurobiRunTime: 22.97434091567993
Visiting sequence:
1   0
1   1
8   0
8   1
25   0
25   1
6   0
6   1
23   0
23   1
14   0
14   1
2   0
2   1
18   0
18   1
24   0
24   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
20   0
20   1
21   0
21   1
19   0
19   1
16   0
16   1
22   0
22   1
15   0
15   1
12   0
12   1
3   0
3   1
17   0
17   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
25.0  -132.3
254.4  -182.2
254.4  -182.2
217.4  -357.9
217.4  -357.9
269.5  -499.1
269.6  -499.2
114.5  -548.8
73.3  -498.0
31.6  -463.5
31.6  -463.6
65.7  -469.1
66.4  -465.4
66.4  -465.4
66.4  -465.2
66.4  -465.2
299.0  -278.2
477.9  -103.5
500.8  -107.8
678.6    39.0
678.6    39.3
701.3   307.9
663.2   412.7
429.2   500.5
429.3   500.5
429.3   500.5
424.9   501.6
424.9   501.6
84.7   567.4
-149.5   479.8
-149.5   479.9
-136.0   609.7
-136.0   609.7
-370.0   521.7
-445.8   313.0
-479.3   323.0
-479.3   323.0
-559.4   308.3
-559.3   308.4
-527.6   129.5
-527.8   129.6
-785.4     6.7
-785.6     6.4
-675.1  -146.0
-405.7   -60.2
-405.7   -60.2
-299.2   -26.4
-299.2   -26.4
-299.1   -26.3
-299.1   -26.3
0.0     0.0
