Instance: STAP-IS_Num10_S25_D5_ID4
OFV: 161.7832066651418
RunTime: 15.77221322059631
GurobiRunTime: 1.776602745056152
Visiting sequence:
8   0
5   0
5   1
1   0
1   1
8   1
2   0
2   1
10   0
10   1
7   0
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
9   1
Traveling path:
0.0     0.0
-322.7   -12.9
-368.8   -14.7
-484.5   -62.2
-650.1  -218.8
-647.2  -343.8
-362.3  -590.0
-271.8  -668.2
-146.7  -671.1
238.1  -369.0
238.1  -369.0
634.5   -58.1
676.3    59.9
689.1    63.1
725.2   182.7
391.2   567.0
267.5   549.8
267.5   549.7
143.1   539.4
19.8   170.9
19.8   170.9
0.0     0.0
