Instance: STAP-IM_Num10_S25_D5_ID10
OFV: 145.558989933159
RunTime: 18.8339688777924
GurobiRunTime: 2.15315437316894
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
10   0
10   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-127.8   555.5
-20.9   620.0
183.7   445.3
183.7   445.3
191.2   438.6
191.2   438.6
586.2   104.3
617.1   -17.0
616.0   -19.7
541.2  -120.1
242.1  -325.9
242.1  -325.9
-49.1  -526.1
-166.5  -569.5
-208.9  -639.0
-331.3  -663.8
-395.0  -617.8
-410.8  -494.0
-259.5  -312.1
-55.7   -67.1
0.0     0.0
