Instance: STAP-IS_Num15_S25_D5_ID8
OFV: 151.3727076837685
RunTime: 199.2296996116638
GurobiRunTime: 4.085575819015503
Visiting sequence:
13   0
10   0
10   1
13   1
4   0
4   1
12   0
12   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
14   0
14   1
9   0
9   1
3   0
3   1
1   0
1   1
11   0
15   0
15   1
11   1
Traveling path:
0.0     0.0
7.1   130.0
19.2   351.3
-86.0   418.7
-220.4   338.1
-303.6   285.7
-376.9   184.4
-376.9   184.4
-423.9   222.7
-481.5   195.4
-572.1   109.3
-655.3   -45.6
-623.4  -166.3
-623.1  -166.5
-623.1  -166.5
-472.4  -318.8
-472.4  -318.8
-229.0  -564.7
-105.2  -582.2
244.4  -386.4
282.0  -267.1
351.7  -260.8
351.7  -260.8
487.5  -248.4
612.2  -257.0
631.7  -252.5
633.1  -258.2
633.0  -258.2
361.4  -147.4
361.4  -147.4
122.0   -49.8
0.0     0.0
