Instance: STAP-CS_Num10_S50_D5_ID8
OFV: 88.00194768679805
RunTime: 49.34033179283142
GurobiRunTime: 27.21943354606628
Visiting sequence:
9   0
9   1
3   0
1   0
1   1
3   1
10   0
10   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
305.0  -101.2
305.0  -101.2
305.4  -101.4
626.7  -145.1
681.2    -8.8
343.6   236.9
199.1   341.3
-46.7   386.0
-290.9   319.9
-456.4   132.7
-456.4   132.4
-472.1   202.9
-499.4   171.9
-725.3    65.0
-725.2    44.6
-623.0  -183.5
-473.0  -320.3
-511.8  -389.7
-369.5  -611.2
-137.5  -572.4
0.0     0.0
