Instance: STAP-IS_Num25_S25_D5_ID10
OFV: 184.1042248046445
RunTime: 1095.183030128479
GurobiRunTime: 23.87672543525696
Visiting sequence:
5   0
5   1
24   0
24   1
6   0
6   1
1   0
1   1
25   0
11   0
11   1
25   1
3   0
3   1
9   0
9   1
17   0
17   1
18   0
13   0
18   1
7   0
7   1
13   1
16   0
16   1
14   0
14   1
15   0
8   0
8   1
15   1
4   0
4   1
10   0
10   1
2   0
2   1
20   0
20   1
19   0
19   1
12   0
12   1
21   0
21   1
23   0
23   1
22   0
22   1
Traveling path:
0.0     0.0
316.9     1.3
316.9     1.3
415.5  -114.3
540.3  -121.9
540.5  -121.7
614.5   -21.0
616.1   -15.0
586.2   106.3
430.8   268.3
331.2   343.8
239.3   428.5
42.6   447.7
42.1   447.8
-119.7   555.0
-123.1   557.2
-246.8   539.7
-281.5   595.1
-403.7   569.0
-403.7   569.0
-400.2   448.5
-436.4   379.7
-519.1   222.8
-602.6   139.4
-623.4   -11.5
-623.5   -11.5
-602.2  -134.7
-529.2  -167.0
-552.2  -217.1
-552.2  -217.1
-511.7  -354.7
-430.4  -449.7
-370.4  -477.1
-264.5  -525.5
-255.1  -619.3
-253.6  -641.9
-167.8  -642.3
-156.0  -563.2
-141.0  -555.1
-138.8  -551.1
-125.6  -543.4
-45.0  -549.9
-36.6  -565.4
-8.5  -566.1
-8.1  -570.7
56.9  -573.4
133.6  -474.6
101.5  -367.6
61.0  -359.0
51.9  -338.9
75.9  -281.9
0.0     0.0
