Instance: STAP-CM_Num25_S50_D10_ID7
OFV: 138.0116343673674
RunTime: 2135.120599031448
GurobiRunTime: 1155.715982675552
Visiting sequence:
16   0
16   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
25   0
25   1
23   0
23   1
14   0
14   1
2   0
2   1
1   0
1   1
24   0
24   1
8   0
8   1
6   0
6   1
18   0
18   1
11   0
11   1
10   0
10   1
7   0
7   1
4   0
4   1
13   0
13   1
20   0
20   1
19   0
19   1
21   0
21   1
17   0
17   1
22   0
22   1
9   0
9   1
Traveling path:
0.0     0.0
-248.7    50.9
-248.7    50.9
-531.1   108.7
-612.9   -43.1
-706.9   -77.5
-663.5  -275.5
-536.5  -293.6
-536.5  -293.6
-383.5  -424.1
-383.5  -424.1
-324.2  -475.3
-324.2  -475.3
-324.0  -475.6
-324.0  -475.6
33.2  -463.7
73.3  -470.8
73.3  -470.9
161.9  -594.0
249.7  -675.1
344.6  -570.3
346.9  -576.1
346.9  -576.1
346.8  -576.7
346.8  -576.7
545.3  -658.9
545.3  -658.9
646.4  -605.5
645.9  -522.9
645.8  -522.9
678.6    39.0
678.7    39.0
868.2   437.5
868.1   437.6
437.6   511.7
437.5   511.6
429.4   500.7
428.1   501.6
428.1   501.6
129.3   624.8
129.3   624.8
-71.4   707.3
-390.3   523.9
-424.8   275.1
-424.8   275.1
-425.0   276.6
-425.0   276.6
-431.0   343.7
-431.0   343.7
-231.7   184.8
-231.7   184.8
0.0     0.0
