Instance: STAP-IS_Num25_S25_D10_ID2
OFV: 269.4449479930563
RunTime: 2338.032713890076
GurobiRunTime: 1210.647451639175
Visiting sequence:
14   0
14   1
11   0
11   1
25   0
25   1
10   0
10   1
1   0
1   1
12   0
12   1
16   0
16   1
3   0
3   1
15   0
15   1
22   0
22   1
5   0
5   1
18   0
18   1
23   0
23   1
17   0
17   1
7   0
7   1
21   0
21   1
2   0
2   1
9   0
9   1
19   0
19   1
6   0
6   1
4   0
4   1
20   0
20   1
24   0
24   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
264.0   111.2
508.6    59.3
508.6    59.3
565.0    25.8
565.0    25.8
703.7    78.1
693.2   172.3
528.5   360.4
528.4   360.4
404.1   158.3
404.1   158.2
280.2   375.3
231.7   396.4
-0.4   489.3
-56.3   509.8
-43.2   557.5
-47.3   558.2
-223.3   735.8
-223.3   735.8
-356.0   543.9
-356.0   543.9
-281.2   409.0
-281.2   409.0
-433.4   222.9
-433.4   222.9
-522.8   109.2
-522.8   109.2
-568.8   247.9
-568.8   247.9
-722.2   146.5
-722.2   146.5
-684.1     8.5
-684.1     8.5
-633.4    18.0
-633.4    18.0
-695.9  -150.8
-695.9  -150.8
-534.3  -281.4
-534.3  -281.4
-697.0  -428.6
-697.0  -428.8
-393.1  -673.9
-393.0  -673.9
-168.9  -789.7
-168.6  -789.6
-168.5  -612.1
-168.5  -612.1
-139.1  -363.8
-111.5  -368.1
-140.8  -119.9
0.0     0.0
