Instance: STAP-IM_Num25_S50_D5_ID3
OFV: 95.55592180693888
RunTime: 1233.767912626266
GurobiRunTime: 24.27111625671387
Visiting sequence:
6   0
6   1
9   0
9   1
10   0
10   1
21   0
21   1
25   0
25   1
19   0
19   1
2   0
2   1
8   0
8   1
16   0
16   1
11   0
1   0
1   1
11   1
13   0
13   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
20   0
20   1
12   0
12   1
22   0
22   1
24   0
24   1
7   0
7   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-87.7     4.2
-87.7     4.2
-87.8     4.2
-251.4   146.3
-251.4   146.3
-334.1    56.2
-386.3    68.1
-531.1  -127.0
-531.7  -126.1
-531.7  -126.1
-531.7  -126.2
-479.3  -309.6
-479.4  -309.6
-457.1  -297.3
-457.1  -297.3
-435.3  -575.2
-435.3  -575.3
-218.6  -700.0
78.2  -642.1
77.2  -641.2
68.5  -621.3
85.8  -597.1
182.0  -462.2
359.4  -549.2
359.5  -549.2
466.8  -497.3
466.8  -497.3
615.5  -311.9
604.8  -291.6
604.8  -291.6
458.4   -15.2
458.4   -15.2
381.3   130.2
263.5   351.8
243.3   389.8
195.1   369.5
195.0   369.5
123.0   465.3
123.0   465.3
121.5   694.4
121.6   694.5
70.3   595.2
60.5   602.3
-100.6   521.8
-95.4   395.4
-95.4   395.4
-89.9   258.8
-89.9   258.8
-88.0   212.5
-88.0   212.5
0.0     0.0
