Instance: STAP-CM_Num25_S50_D5_ID4
OFV: 109.4403618232502
RunTime: 1884.456173419952
GurobiRunTime: 812.8030173778534
Visiting sequence:
13   0
13   1
22   0
22   1
6   0
6   1
24   0
24   1
3   0
3   1
14   0
14   1
17   0
17   1
11   0
11   1
4   0
4   1
16   0
16   1
7   0
7   1
10   0
10   1
12   0
12   1
2   0
2   1
21   0
21   1
19   0
19   1
25   0
25   1
20   0
20   1
1   0
1   1
8   0
8   1
5   0
5   1
15   0
15   1
23   0
23   1
18   0
18   1
9   0
9   1
Traveling path:
0.0     0.0
175.9   313.5
175.9   313.5
176.4   588.4
176.4   588.4
141.1   588.0
141.1   588.0
137.3   595.0
157.7   608.6
210.4   538.4
210.4   538.4
298.2   417.7
298.2   417.7
298.3   417.1
571.2   178.7
688.7    76.6
688.7    76.6
690.4    75.9
691.2    -6.0
669.1     5.6
648.5     2.2
648.7     1.8
661.9  -227.5
523.1  -374.9
523.1  -374.9
515.1  -383.6
326.7  -549.4
20.5  -778.4
-201.3  -663.4
-199.2  -562.2
-199.2  -562.2
-195.9  -556.7
-409.1  -292.6
-421.5  -280.9
-421.5  -280.9
-449.0  -259.2
-601.0  -328.8
-644.1  -323.5
-689.9  -125.4
-657.0  -109.5
-657.0  -109.5
-666.3   -38.2
-666.3   -38.2
-694.8   178.6
-528.0   257.9
-516.7   246.7
-438.5   178.4
-374.1   133.7
-317.3   102.3
-64.4    20.4
-64.4    20.4
0.0     0.0
