Instance: STAP-IS_Num10_S50_D10_ID8
OFV: 128.8338068315193
RunTime: 73.13358521461487
GurobiRunTime: 54.22240471839905
Visiting sequence:
9   0
9   1
1   0
1   1
3   0
3   1
10   0
10   1
4   0
4   1
8   0
8   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
305.9   -76.7
699.7  -384.7
699.7  -384.2
861.9   108.5
862.0   108.7
413.7   296.0
315.8   400.5
-157.3   530.4
-290.0   491.1
-575.5   107.0
-575.8   107.1
-473.6   207.6
-473.8   207.5
-623.4  -166.6
-623.3  -166.9
-738.4  -417.5
-721.4  -508.4
-560.3  -440.7
-399.7  -633.3
-137.5  -572.4
0.0     0.0
