Instance: STAP-CS_Num15_S50_D5_ID7
OFV: 94.07018065635637
RunTime: 297.8045148849487
GurobiRunTime: 158.9927289485931
Visiting sequence:
9   0
9   1
5   0
15   0
15   1
5   1
3   0
3   1
12   0
12   1
1   0
1   1
14   0
14   1
2   0
2   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-252.8    51.8
-252.8    51.8
-304.6    62.4
-531.1   108.9
-617.0   -47.2
-666.1  -292.2
-666.1  -292.2
-718.4  -413.5
-717.7  -413.9
-425.4  -446.0
-216.1  -468.9
-216.1  -468.9
-104.7  -481.2
68.8  -469.8
90.6  -486.4
90.6  -486.4
124.5  -542.5
234.8  -502.4
223.3  -394.7
225.8  -253.1
491.5  -127.0
678.3    38.9
678.7    39.0
657.2   163.0
663.5   412.8
429.4   500.3
428.7   499.7
428.7   499.7
419.3   496.7
318.0   276.9
0.0     0.0
