Instance: STAP-CM_Num20_S50_D5_ID4
OFV: 102.2354019775233
RunTime: 726.7465529441833
GurobiRunTime: 327.6699426174164
Visiting sequence:
9   0
9   1
5   0
15   0
15   1
5   1
8   0
8   1
1   0
1   1
18   0
18   1
20   0
20   1
19   0
19   1
2   0
2   1
12   0
12   1
16   0
16   1
11   0
11   1
10   0
10   1
7   0
7   1
4   0
4   1
17   0
17   1
6   0
6   1
3   0
3   1
14   0
14   1
13   0
13   1
Traveling path:
0.0     0.0
-51.5    33.6
-51.5    33.6
-247.0   160.1
-482.2   312.9
-615.4   200.4
-643.1   -48.0
-676.4  -137.1
-676.4  -137.1
-680.4  -141.2
-660.0  -390.2
-659.7  -390.4
-659.7  -390.4
-654.1  -388.8
-606.0  -333.3
-603.0  -300.1
-206.7  -663.0
-206.8  -663.1
17.1  -774.1
303.5  -632.5
435.9  -420.5
435.8  -420.3
435.8  -420.3
442.9  -414.3
442.9  -414.3
461.3  -398.4
661.5  -226.8
661.5  -226.7
633.3  -125.2
708.9   -72.0
722.4   177.5
699.4   197.9
300.5   549.1
300.7   549.2
301.3   549.3
359.7   596.0
178.2   537.0
177.8   496.1
177.8   496.1
176.1   314.1
176.1   314.1
0.0     0.0
