Instance: STAP-CS_Num15_S50_D5_ID10
OFV: 98.17960291345291
RunTime: 158.1276142597198
GurobiRunTime: 62.50420641899109
Visiting sequence:
5   0
5   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
256.5    38.3
499.9   -20.4
570.1   -70.3
617.6   -18.2
617.8   -18.3
609.1   231.4
480.9   302.0
254.4   408.9
169.3   442.4
-121.5   557.3
-121.5   557.8
-327.6   556.7
-380.2   411.9
-523.6    16.3
-523.9    16.6
-552.2  -217.0
-551.8  -217.3
-384.0  -402.4
-426.3  -457.6
-416.6  -707.2
-410.7  -714.3
-240.8  -640.4
-241.0  -636.5
-17.7  -523.2
-16.3  -521.9
-173.2  -327.5
-173.6  -327.4
-121.3  -287.0
-147.0  -245.1
-53.3   -13.5
0.0     0.0
