Instance: STAP-CM_Num20_S50_D5_ID1
OFV: 84.07635738135109
RunTime: 811.0484621524811
GurobiRunTime: 396.9462661743164
Visiting sequence:
20   0
20   1
14   0
14   1
3   0
3   1
7   0
7   1
11   0
11   1
13   0
13   1
19   0
19   1
15   0
15   1
12   0
12   1
1   0
1   1
6   0
6   1
9   0
9   1
8   0
8   1
17   0
17   1
5   0
5   1
16   0
16   1
18   0
18   1
10   0
10   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
44.0   -75.2
44.0   -75.2
143.6    17.6
143.6    17.6
199.4    69.6
427.9   -25.9
429.7   -81.9
591.3  -152.2
591.2  -152.3
618.8  -307.3
483.6  -431.1
480.2  -437.2
479.9  -437.0
238.3  -503.1
110.7  -503.0
110.7  -503.0
64.4  -503.1
64.4  -503.1
67.0  -458.8
-125.3  -386.0
-125.9  -383.8
-371.1  -358.1
-371.7  -357.8
-371.7  -357.8
-481.8  -308.0
-481.8  -308.0
-660.9  -225.7
-747.4     8.7
-689.5   134.0
-689.5   134.0
-689.4   134.3
-466.7   509.7
-464.8   508.7
-213.8   510.3
-140.4   499.6
-60.1   263.0
-60.7   262.8
-60.7   262.8
-11.4    48.7
-11.4    48.7
0.0     0.0
