Instance: STAP-CS_Num25_S50_D10_ID3
OFV: 253.9938605786575
RunTime: 3621.211882591248
GurobiRunTime: 2493.286401033401
Visiting sequence:
9   0
9   1
2   1
2   0
25   1
25   0
19   1
19   0
5   0
5   1
10   0
10   1
21   0
21   1
8   0
8   1
16   0
16   1
11   0
11   1
1   0
1   1
13   0
13   1
23   0
23   1
17   0
17   1
3   0
3   1
15   0
15   1
18   0
18   1
12   0
12   1
4   0
4   1
7   0
7   1
24   0
24   1
20   0
20   1
14   0
14   1
22   0
22   1
6   0
6   1
Traveling path:
0.0     0.0
-73.0   -28.2
-391.6   161.5
-391.6   161.5
-873.5   107.8
-873.5   107.8
-827.2     0.1
-827.3     0.1
-604.9   -51.7
-604.9   -51.7
-661.5    41.7
-661.5    41.7
-401.5    19.9
-401.5    19.9
-645.9  -164.2
-645.9  -164.2
-435.3  -575.3
-435.3  -575.3
-163.1  -865.8
-163.1  -865.8
77.9  -643.2
78.0  -643.2
-21.7  -511.2
-21.7  -511.2
178.2  -461.7
178.2  -461.7
242.4  -759.3
242.4  -759.3
466.8  -497.3
466.8  -497.4
919.6  -325.5
919.6  -325.5
596.3    34.5
592.7    70.5
266.6   322.4
266.6   322.4
147.1   764.4
147.1   764.4
-167.2   518.6
-167.2   518.6
113.4   670.9
113.5   670.9
78.4   954.0
78.4   954.0
-190.0   590.6
-190.0   590.6
14.3   330.3
14.3   330.4
-128.2   279.2
-128.2   279.2
-81.9    22.8
0.0     0.0
