Instance: STAP-CS_Num25_S25_D5_ID3
OFV: 171.3527221363667
RunTime: 2053.088300704956
GurobiRunTime: 804.5617444515228
Visiting sequence:
9   0
9   1
10   0
10   1
2   0
2   1
25   0
25   1
21   0
21   1
19   0
19   1
8   0
8   1
11   0
11   1
1   0
16   0
16   1
13   0
13   1
1   1
23   0
17   0
17   1
3   0
3   1
23   1
15   0
15   1
18   0
18   1
12   0
12   1
22   0
22   1
7   0
7   1
24   0
24   1
20   0
20   1
14   0
14   1
4   0
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
-144.4    79.6
-250.8   146.0
-251.4   146.3
-336.3    54.7
-321.2    28.8
-321.2    28.8
-320.1    20.1
-359.2   -33.1
-437.6   -44.1
-531.1  -127.0
-531.1  -127.0
-500.4  -184.6
-492.9  -251.0
-427.1  -360.0
-427.3  -360.0
-494.2  -465.5
-427.1  -552.7
-406.7  -579.3
-291.5  -627.9
-112.1  -607.1
-112.1  -607.1
50.0  -588.2
163.6  -575.0
354.7  -552.8
466.7  -497.3
466.8  -497.3
524.4  -386.4
482.9  -256.7
416.6   -49.2
416.6   -49.2
350.9   156.9
282.7   262.2
198.3   366.6
131.2   449.3
122.3   463.6
140.4   525.5
62.6   604.4
-41.2   537.7
-32.8   511.2
-125.6   482.7
-127.0   462.4
-115.7   449.7
-127.2   430.1
-81.8   383.5
-95.7   265.1
-91.8   260.8
-97.6   246.3
-82.1   122.3
-71.0   105.5
-71.0   105.5
0.0     0.0
