Instance: STAP-IM_Num10_S25_D5_ID8
OFV: 149.1360853848804
RunTime: 18.68438673019409
GurobiRunTime: 1.528266429901123
Visiting sequence:
9   0
1   0
1   1
9   1
3   0
3   1
10   0
10   1
4   0
8   0
8   1
4   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
307.5   -61.5
629.8  -126.1
673.5   -20.0
427.8   142.1
323.3   210.7
323.3   210.7
139.1   332.3
15.6   352.7
-313.3   265.9
-462.9   226.5
-542.3   130.1
-569.7   107.1
-655.3   -45.6
-623.4  -166.3
-623.4  -166.6
-623.4  -166.6
-487.1  -350.9
-487.1  -350.9
-314.8  -583.7
-191.4  -564.5
0.0     0.0
