Instance: STAP-CM_Num25_S25_D10_ID3
OFV: 181.841469892301
RunTime: 1906.204518318176
GurobiRunTime: 691.104681968689
Visiting sequence:
9   0
9   1
10   0
10   1
21   0
21   1
25   0
25   1
19   0
19   1
2   0
2   1
8   0
8   1
16   0
16   1
13   0
13   1
1   0
1   1
11   0
11   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
12   0
12   1
7   0
7   1
4   0
4   1
14   0
14   1
24   0
24   1
20   0
20   1
22   0
22   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
-146.1    81.3
-146.1    81.3
-254.2   141.6
-330.3    59.0
-384.8    75.5
-525.8  -123.9
-525.5  -125.0
-531.7  -126.1
-531.8  -126.1
-479.3  -309.5
-479.2  -309.5
-479.2  -309.5
-417.8  -393.4
-424.5  -545.8
-411.9  -578.4
-205.7  -719.8
-151.3  -719.9
-21.7  -511.2
-21.7  -511.2
77.9  -643.1
78.0  -643.1
78.0  -643.1
272.3  -654.5
466.8  -497.3
466.8  -497.4
619.9  -309.7
613.0  -296.2
613.0  -296.2
467.6    -9.2
467.6    -9.2
405.1   113.9
266.7   322.3
266.6   322.4
104.2   516.6
44.6   588.0
-167.6   518.6
-169.5   503.9
-169.5   503.9
-169.5   503.5
-169.5   503.5
-141.4   481.0
-141.4   481.0
-141.4   481.0
-141.4   481.0
-102.2   282.7
-102.2   282.7
-84.0   190.5
-84.0   190.5
-84.0   190.4
-84.0   190.4
0.0     0.0
