Instance: STAP-IM_Num15_S50_D10_ID4
OFV: 129.8927586547789
RunTime: 115.2533807754517
GurobiRunTime: 5.321801662445068
Visiting sequence:
10   0
10   1
3   0
6   0
6   1
14   0
3   1
14   1
13   0
13   1
7   0
7   1
4   0
11   0
11   1
4   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
15   0
9   0
9   1
15   1
5   0
5   1
Traveling path:
0.0     0.0
97.0   -27.4
322.1   185.1
244.3   543.8
257.7   550.6
264.1   550.0
143.4   540.7
417.3   652.2
616.4   496.4
616.5   496.5
753.4   151.1
755.8   145.8
694.4    86.1
691.9    86.3
691.1    76.5
691.1    76.5
812.8  -205.5
684.6  -382.9
303.0  -705.9
52.8  -829.8
-305.4  -676.6
-334.9  -583.1
-684.2  -441.7
-684.4  -441.7
-863.2     1.5
-812.8   186.5
-572.8   224.8
-572.8   224.8
-455.4   364.6
-241.6   279.4
-240.8   192.0
0.0     0.0
