Instance: STAP-IS_Num20_S50_D5_ID3
OFV: 107.8423966969694
RunTime: 483.8485796451569
GurobiRunTime: 172.1130404472351
Visiting sequence:
6   0
6   1
4   0
4   1
7   0
7   1
14   0
14   1
20   0
20   1
12   0
12   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
11   0
11   1
1   0
1   1
13   0
13   1
16   0
16   1
8   0
8   1
19   0
19   1
10   0
10   1
2   0
2   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
-81.1    25.9
-123.3   272.2
-110.0   282.4
-110.0   282.4
-43.5   536.8
-33.2   540.8
138.4   316.4
291.6   377.0
273.7   408.3
195.1   369.5
195.0   369.5
276.6   317.9
270.3   303.3
421.9   104.3
475.2    -4.7
475.2    -4.7
623.9  -307.7
466.8  -497.3
466.9  -497.3
272.5  -654.2
83.4  -616.4
86.0  -594.8
45.7  -581.8
-21.8  -511.1
-21.7  -511.2
-150.8  -716.6
-195.6  -738.0
-391.3  -582.7
-428.5  -558.1
-450.0  -309.1
-488.3  -221.9
-629.0   -36.2
-502.9     0.1
-330.3    59.0
-330.1    58.9
-323.9  -121.0
-284.6  -136.1
-109.0    21.4
-100.7    26.3
-73.9   -26.0
0.0     0.0
