Instance: STAP-CM_Num15_S50_D5_ID7
OFV: 80.62276178854961
RunTime: 253.2191462516785
GurobiRunTime: 129.8458049297333
Visiting sequence:
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
8   0
8   1
11   0
11   1
4   0
4   1
10   0
10   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-269.4    17.2
-269.4    17.2
-555.9    36.3
-613.7   -44.0
-698.8   -91.3
-666.2  -292.5
-661.3  -293.2
-661.3  -293.2
-340.6  -391.5
-340.6  -391.5
-232.8  -424.8
-148.0  -403.5
-52.7  -466.8
48.7  -465.8
119.5  -545.5
367.1  -511.9
370.8  -504.6
370.8  -504.6
606.6   -43.0
606.6   -43.0
642.2    25.3
642.2    25.3
644.6    28.4
644.6    28.4
667.7    71.6
708.2   318.7
688.4   415.6
447.9   483.2
329.9   355.6
329.9   355.6
0.0     0.0
