Instance: STAP-CS_Num20_S50_D5_ID8
OFV: 111.8158779043922
RunTime: 1463.440868854523
GurobiRunTime: 1108.503574371338
Visiting sequence:
3   0
3   1
15   0
15   1
1   0
1   1
11   0
11   1
9   0
9   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
2   0
5   0
5   1
2   1
8   0
8   1
18   0
4   0
4   1
19   0
19   1
18   1
12   0
12   1
13   0
13   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
292.3   -73.4
474.7  -244.5
499.0  -321.8
671.1  -361.2
677.7  -356.2
677.7  -356.2
672.5  -210.1
431.8  -344.8
431.8  -344.9
325.3  -208.5
325.3  -208.6
243.7  -435.8
243.6  -435.7
243.6  -435.7
-57.2  -604.7
-306.2  -580.5
-308.8  -578.2
-518.5  -400.7
-519.7  -399.8
-608.4  -473.4
-682.8  -360.7
-696.0  -191.1
-624.5  -167.1
-708.1    28.3
-707.5    65.8
-486.2   541.2
-418.1   581.1
-386.9   638.2
-388.4   639.5
-383.3   643.9
-385.3   655.0
-154.4   727.3
-153.5   729.2
-78.5   703.7
-72.8   689.4
-222.1   504.0
-88.4   421.2
73.7   336.4
70.7   320.9
-23.7    89.3
0.0     0.0
