Instance: STAP-IS_Num15_S25_D5_ID1
OFV: 117.7630500778103
RunTime: 163.652756690979
GurobiRunTime: 7.151105403900146
Visiting sequence:
2   0
10   0
10   1
4   0
4   1
2   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
6   0
6   1
12   1
1   0
1   1
13   0
13   1
11   0
11   1
7   0
7   1
15   0
15   1
3   0
3   1
14   0
14   1
Traveling path:
0.0     0.0
-6.8    50.4
42.4   192.2
-60.3   263.2
-60.4   263.1
-154.0   180.0
-215.8    49.2
-260.3   -45.1
-371.7  -101.7
-371.8  -101.7
-365.1  -173.6
-362.1  -173.7
-355.8  -298.4
-332.1  -309.5
-213.7  -349.8
-99.6  -401.0
27.8  -424.4
26.5  -429.5
117.5  -515.0
499.1  -406.8
591.1  -321.9
607.2  -279.2
591.0  -155.1
585.4  -147.3
584.4  -146.5
583.6  -145.4
469.1   -76.1
379.8   -23.4
261.6    18.6
145.9    10.6
145.9    10.6
0.0     0.0
