Instance: STAP-IM_Num15_S25_D5_ID8
OFV: 144.6828044323712
RunTime: 179.1094379425049
GurobiRunTime: 6.388050556182861
Visiting sequence:
13   0
12   0
10   0
10   1
13   1
12   1
8   0
8   1
4   0
4   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
11   0
11   1
1   0
1   1
14   0
14   1
15   0
15   1
9   0
9   1
3   0
3   1
Traveling path:
0.0     0.0
6.7   130.1
12.1   235.6
18.1   351.7
-86.8   419.6
-223.6   349.4
-439.0   238.8
-462.8   226.6
-542.5   130.0
-562.1   107.4
-562.1   107.4
-655.3   -45.6
-623.4  -166.3
-622.9  -166.3
-622.9  -166.3
-470.9  -314.8
-470.9  -314.8
-216.0  -564.1
-92.9  -587.0
480.5  -339.2
480.5  -339.2
636.9  -272.1
626.3  -147.7
500.2  -118.1
500.2  -118.1
349.7   -82.8
349.7   -82.8
306.3   -72.4
306.3   -72.4
290.3   -68.5
290.3   -68.5
0.0     0.0
