Instance: STAP-IM_Num15_S50_D10_ID3
OFV: 111.439596051576
RunTime: 159.0193989276886
GurobiRunTime: 6.243081569671631
Visiting sequence:
6   0
6   1
4   0
4   1
12   0
12   1
7   0
7   1
14   0
14   1
5   0
5   1
10   0
10   1
9   0
9   1
2   0
2   1
8   0
8   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-81.9    22.7
-127.9   278.7
-107.7   279.5
-4.7   734.1
107.5   683.1
95.2   621.0
79.6   622.5
-148.3   518.0
-164.8   492.3
-164.8   492.3
-222.6   402.8
-228.4   406.3
-228.4   406.2
-251.4   146.3
-251.4   146.3
-391.5   161.5
-391.5   161.4
-407.9  -260.0
-465.4  -284.8
-427.1  -360.0
-427.1  -359.8
-493.4  -676.5
-492.6  -676.3
-26.0  -508.0
-23.2  -512.3
433.3  -673.5
468.6  -662.9
462.4  -515.5
462.4  -515.5
349.5  -147.5
0.0     0.0
