Instance: STAP-CS_Num15_S25_D5_ID9
OFV: 168.6398077341405
RunTime: 202.9234862327576
GurobiRunTime: 91.69481635093689
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
8   0
1   1
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
14   0
14   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-235.0    65.4
-358.5    85.3
-614.6    97.5
-679.3    -9.3
-659.4   -43.2
-612.6  -122.0
-538.9  -246.3
-469.4  -363.0
-436.4  -418.4
-357.8  -550.8
-255.4  -622.6
64.6  -683.2
66.2  -683.5
66.2  -683.5
124.2  -692.4
233.4  -631.4
236.9  -624.9
418.8  -287.4
521.7   -96.9
580.5    12.1
659.1   157.7
652.8   282.7
458.8   568.7
338.6   603.4
282.3   577.4
208.6   475.9
208.2   474.8
208.2   474.8
82.3   187.4
82.3   187.4
0.0     0.0
