Instance: STAP-CM_Num10_S50_D5_ID4
OFV: 91.94038773610933
RunTime: 45.9806342124939
GurobiRunTime: 29.45918893814087
Visiting sequence:
7   0
7   1
10   0
10   1
4   0
4   1
6   0
6   1
3   0
3   1
5   0
5   1
1   0
1   1
2   0
2   1
8   0
8   1
9   0
9   1
Traveling path:
0.0     0.0
654.8    17.8
654.8    17.8
658.2    18.0
669.3    -9.2
691.2    -6.0
779.4   253.6
449.5   595.5
201.9   561.9
188.4   537.1
95.1   549.6
-238.0   230.5
-549.0   -66.8
-663.4  -176.6
-675.7  -426.2
-410.1  -734.2
-175.6  -665.7
-137.9  -392.4
-137.9  -392.4
-82.7     4.1
-82.7     4.1
0.0     0.0
