Instance: STAP-IM_Num10_S25_D5_ID1
OFV: 84.7429812576063
RunTime: 30.9142143726349
GurobiRunTime: 2.29816651344299
Visiting sequence:
2   0
3   0
3   1
10   0
2   1
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
50.6    79.5
137.9   169.1
137.9   169.1
138.8   169.6
140.6   170.7
21.5   201.9
-120.8   201.9
-234.2   148.8
-391.9   -40.9
-365.0  -162.9
-365.2  -163.0
-354.2  -287.4
-246.4  -344.6
-127.3  -383.0
-124.7  -386.0
-2.7  -413.9
96.2  -369.6
126.4  -248.4
76.2  -183.9
76.2  -183.9
0.0     0.0
