Instance: STAP-CM_Num10_S25_D5_ID2
OFV: 124.0938559608705
RunTime: 35.2787127494812
GurobiRunTime: 15.09405374526978
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
2   0
2   1
9   0
9   1
6   0
6   1
4   0
7   0
7   1
4   1
8   0
8   1
Traveling path:
0.0     0.0
441.2   265.0
525.3   358.1
528.9   358.9
517.4   416.6
115.7   377.5
-196.6   347.4
-198.8   347.3
-319.6   313.6
-419.5   249.7
-419.5   249.7
-642.3   107.1
-637.2   -17.1
-509.5   -85.9
-509.5   -85.9
-500.8   -90.7
-249.5  -222.9
-249.5  -222.9
-112.2  -296.4
-93.4  -306.1
11.3  -239.2
0.0     0.0
