Instance: STAP-IM_Num10_S50_D10_ID8
OFV: 104.2252096410115
RunTime: 23.59202885627747
GurobiRunTime: 2.389151811599731
Visiting sequence:
9   0
9   1
1   0
1   1
3   0
3   1
10   0
10   1
4   0
4   1
8   0
8   1
6   0
6   1
2   0
5   0
5   1
2   1
7   0
7   1
Traveling path:
0.0     0.0
305.8   -77.9
699.1  -384.9
700.1  -384.6
711.9    27.1
430.8   305.7
430.8   305.7
326.5   409.7
-157.9   532.1
-290.6   492.9
-558.4   107.6
-574.8   107.7
-825.4    80.9
-824.9    81.0
-791.2    87.4
-790.3    88.1
-663.0  -182.6
-663.0  -182.6
-649.7  -304.8
-392.6  -627.5
-139.9  -571.8
0.0     0.0
