Instance: STAP-CM_Num20_S50_D5_ID5
OFV: 90.92827372049618
RunTime: 1013.635212898254
GurobiRunTime: 427.9841713905334
Visiting sequence:
19   0
19   1
3   0
3   1
4   0
4   1
10   0
10   1
18   0
18   1
17   0
17   1
6   0
6   1
2   0
2   1
1   0
1   1
20   0
20   1
14   0
14   1
13   0
13   1
7   0
7   1
8   0
8   1
15   0
15   1
11   0
11   1
9   0
9   1
5   0
5   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
-50.6   -15.6
-50.6   -15.6
-574.6  -179.1
-574.6  -179.1
-593.8  -174.3
-629.6  -259.4
-419.0  -394.0
-419.0  -394.0
-275.1  -471.4
-275.1  -471.4
-25.1  -605.4
218.3  -549.1
265.6  -483.2
265.6  -483.2
267.4  -480.7
262.7  -475.9
531.1  -144.9
531.1  -144.9
531.4  -144.5
579.1   100.7
529.7   182.9
529.7   182.9
505.3   224.0
505.3   224.0
427.2   300.6
88.9   621.3
32.7   691.1
135.2   820.2
121.2   741.3
191.3   668.0
188.4   665.0
74.2   543.1
71.1   537.5
71.1   537.5
47.6   338.5
47.6   338.5
45.5   315.8
45.5   315.8
10.7    78.5
10.7    78.5
0.0     0.0
