Instance: STAP-IS_Num10_S50_D5_ID3
OFV: 77.28003902546229
RunTime: 35.75221824645996
GurobiRunTime: 4.938178300857544
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
8   0
8   1
5   0
5   1
2   0
2   1
10   0
10   1
7   0
7   1
4   0
4   1
6   0
6   1
Traveling path:
0.0     0.0
517.2  -395.3
456.0  -577.0
41.9  -576.3
-175.0  -452.2
-206.2  -397.6
-412.7  -430.0
-412.2  -430.0
-531.3  -216.8
-471.6  -138.0
-332.1  -148.0
-332.2  -146.7
-326.3    47.3
-322.5    65.0
-238.3   429.4
-216.1   525.8
-167.6   518.6
-167.2   518.7
-110.0   282.4
-123.6   272.7
-80.9    26.5
0.0     0.0
