Instance: STAP-CM_Num15_S25_D10_ID10
OFV: 180.4746135552326
RunTime: 195.7280986309052
GurobiRunTime: 66.95930671691895
Visiting sequence:
5   0
5   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
365.5   -16.1
365.5   -16.1
546.9  -108.5
546.9  -108.5
612.4    -7.0
614.2   242.9
487.1   302.0
258.4   404.2
165.4   441.8
-121.5   557.3
-121.8   557.7
-328.2   557.0
-380.5   412.5
-523.6    16.3
-523.8    16.3
-551.6  -215.9
-538.4  -223.4
-538.4  -223.4
-490.9  -372.2
-394.2  -602.8
-354.5  -675.0
-308.4  -654.9
-271.4  -683.2
-29.3  -523.9
-33.2  -473.3
-33.2  -473.3
-49.7  -255.2
-49.7  -255.2
-61.7   -98.7
-61.7   -98.7
0.0     0.0
